Layer;category;x_min_m;y_min_m;x_max_m;y_max_m;prob_mean;x_center_m;y_center_m;cell_km
Offtake;Greenhouse;4650000;1560000;4680000;1590000;75,07351;4665000;1575000;30
Offtake;Greenhouse;3570000;2820000;3600000;2850000;75,1157;3585000;2835000;30
Offtake;Greenhouse;3780000;3060000;3810000;3090000;75,13043;3795000;3075000;30
Offtake;Greenhouse;3840000;2610000;3870000;2640000;75,166664;3855000;2625000;30
Offtake;Greenhouse;3510000;2610000;3540000;2640000;75,19162;3525000;2625000;30
Offtake;Greenhouse;4230000;1920000;4260000;1950000;75,22857;4245000;1935000;30
Offtake;Greenhouse;4230000;3450000;4260000;3480000;75,22992;4245000;3465000;30
Offtake;Greenhouse;5100000;2550000;5130000;2580000;75,24561;5115000;2565000;30
Offtake;Greenhouse;3930000;2250000;3960000;2280000;75,24809;3945000;2265000;30
Offtake;Greenhouse;4170000;3210000;4200000;3240000;75,27273;4185000;3225000;30
Offtake;Greenhouse;4650000;3300000;4680000;3330000;75,290695;4665000;3315000;30
Offtake;Greenhouse;5100000;3210000;5130000;3240000;75,3;5115000;3225000;30
Offtake;Greenhouse;3570000;3120000;3600000;3150000;75,320335;3585000;3135000;30
Offtake;Greenhouse;3270000;1770000;3300000;1800000;75,33575;3285000;1785000;30
Offtake;Greenhouse;4320000;2460000;4350000;2490000;75,35724;4335000;2475000;30
Offtake;Greenhouse;4470000;3120000;4500000;3150000;75,36805;4485000;3135000;30
Offtake;Greenhouse;4080000;2580000;4110000;2610000;75,39503;4095000;2595000;30
Offtake;Greenhouse;3510000;3330000;3540000;3360000;75,410255;3525000;3345000;30
Offtake;Greenhouse;3420000;2880000;3450000;2910000;75,44681;3435000;2895000;30
Offtake;Greenhouse;4680000;1560000;4710000;1590000;75,48646;4695000;1575000;30
Offtake;Greenhouse;3420000;3270000;3450000;3300000;75,547485;3435000;3285000;30
Offtake;Greenhouse;3360000;2910000;3390000;2940000;75,59814;3375000;2925000;30
Offtake;Greenhouse;4410000;2130000;4440000;2160000;75,60448;4425000;2145000;30
Offtake;Greenhouse;4320000;3450000;4350000;3480000;75,625;4335000;3465000;30
Offtake;Greenhouse;5490000;2250000;5520000;2280000;75,63799;5505000;2265000;30
Offtake;Greenhouse;5160000;2640000;5190000;2670000;75,66471;5175000;2655000;30
Offtake;Greenhouse;3720000;2760000;3750000;2790000;75,684494;3735000;2775000;30
Offtake;Greenhouse;4260000;2160000;4290000;2190000;75,6895;4275000;2175000;30
Offtake;Greenhouse;4080000;2610000;4110000;2640000;75,75576;4095000;2625000;30
Offtake;Greenhouse;4470000;3630000;4500000;3660000;75,76867;4485000;3645000;30
Offtake;Greenhouse;4620000;1980000;4650000;2010000;75,77778;4635000;1995000;30
Offtake;Greenhouse;4200000;3180000;4230000;3210000;75,78432;4215000;3195000;30
Offtake;Greenhouse;3690000;1860000;3720000;1890000;75,785065;3705000;1875000;30
Offtake;Greenhouse;2670000;1740000;2700000;1770000;75,807014;2685000;1755000;30
Offtake;Greenhouse;4290000;2940000;4320000;2970000;75,81287;4305000;2955000;30
Offtake;Greenhouse;5580000;2220000;5610000;2250000;75,84286;5595000;2235000;30
Offtake;Greenhouse;4410000;2730000;4440000;2760000;75,854546;4425000;2745000;30
Offtake;Greenhouse;3600000;2820000;3630000;2850000;75,88613;3615000;2835000;30
Offtake;Greenhouse;3810000;2880000;3840000;2910000;75,88983;3825000;2895000;30
Offtake;Greenhouse;3960000;3270000;3990000;3300000;75,91855;3975000;3285000;30
Offtake;Greenhouse;5190000;3450000;5220000;3480000;75,94444;5205000;3465000;30
Offtake;Greenhouse;3600000;2790000;3630000;2820000;75,95946;3615000;2805000;30
Offtake;Greenhouse;3210000;1710000;3240000;1740000;75,96667;3225000;1725000;30
Offtake;Greenhouse;5610000;2820000;5640000;2850000;75,98182;5625000;2835000;30
Offtake;Greenhouse;4020000;2220000;4050000;2250000;76,04145;4035000;2235000;30
Offtake;Greenhouse;4890000;2790000;4920000;2820000;76,05;4905000;2805000;30
Offtake;Greenhouse;4500000;2820000;4530000;2850000;76,11176;4515000;2835000;30
Offtake;Greenhouse;4560000;2790000;4590000;2820000;76,129944;4575000;2805000;30
Offtake;Greenhouse;4290000;3720000;4320000;3750000;76,14815;4305000;3735000;30
Offtake;Greenhouse;4890000;3360000;4920000;3390000;76,19643;4905000;3375000;30
Offtake;Greenhouse;4290000;2430000;4320000;2460000;76,21683;4305000;2445000;30
Offtake;Greenhouse;4170000;3240000;4200000;3270000;76,23077;4185000;3255000;30
Offtake;Greenhouse;3990000;2520000;4020000;2550000;76,25203;4005000;2535000;30
Offtake;Greenhouse;5310000;4530000;5340000;4560000;76,27885;5325000;4545000;30
Offtake;Greenhouse;3390000;2790000;3420000;2820000;76,28571;3405000;2805000;30
Offtake;Greenhouse;4740000;3120000;4770000;3150000;76,30653;4755000;3135000;30
Offtake;Greenhouse;3600000;2340000;3630000;2370000;76,34146;3615000;2355000;30
Offtake;Greenhouse;4320000;2730000;4350000;2760000;76,34319;4335000;2745000;30
Offtake;Greenhouse;4380000;2790000;4410000;2820000;76,372955;4395000;2805000;30
Offtake;Greenhouse;3390000;3180000;3420000;3210000;76,37594;3405000;3195000;30
Offtake;Greenhouse;3240000;2880000;3270000;2910000;76,381645;3255000;2895000;30
Offtake;Greenhouse;3900000;3060000;3930000;3090000;76,40659;3915000;3075000;30
Offtake;Greenhouse;2910000;2070000;2940000;2100000;76,408165;2925000;2085000;30
Offtake;Greenhouse;4170000;1830000;4200000;1860000;76,531425;4185000;1845000;30
Offtake;Greenhouse;3540000;2790000;3570000;2820000;76,532845;3555000;2805000;30
Offtake;Greenhouse;3060000;4980000;3090000;5010000;76,53704;3075000;4995000;30
Offtake;Greenhouse;3510000;1980000;3540000;2010000;76,5375;3525000;1995000;30
Offtake;Greenhouse;3570000;3510000;3600000;3540000;76,54794;3585000;3525000;30
Offtake;Greenhouse;3990000;3150000;4020000;3180000;76,55556;4005000;3165000;30
Offtake;Greenhouse;5310000;1710000;5340000;1740000;76,600136;5325000;1725000;30
Offtake;Greenhouse;3780000;2310000;3810000;2340000;76,64948;3795000;2325000;30
Offtake;Greenhouse;4050000;3120000;4080000;3150000;76,6563;4065000;3135000;30
Offtake;Greenhouse;4710000;1950000;4740000;1980000;76,68555;4725000;1965000;30
Offtake;Greenhouse;4740000;3090000;4770000;3120000;76,72115;4755000;3105000;30
Offtake;Greenhouse;3600000;2730000;3630000;2760000;76,721214;3615000;2745000;30
Offtake;Greenhouse;4920000;1800000;4950000;1830000;76,77631;4935000;1815000;30
Offtake;Greenhouse;3510000;2820000;3540000;2850000;76,78195;3525000;2835000;30
Offtake;Greenhouse;3630000;3300000;3660000;3330000;76,818474;3645000;3315000;30
Offtake;Greenhouse;3930000;3120000;3960000;3150000;76,9042;3945000;3135000;30
Offtake;Greenhouse;4620000;3390000;4650000;3420000;76,922226;4635000;3405000;30
Offtake;Greenhouse;3570000;3360000;3600000;3390000;76,92391;3585000;3375000;30
Offtake;Greenhouse;4470000;3660000;4500000;3690000;76,93569;4485000;3675000;30
Offtake;Greenhouse;4260000;2460000;4290000;2490000;77;4275000;2475000;30
Offtake;Greenhouse;3450000;2730000;3480000;2760000;77,01127;3465000;2745000;30
Offtake;Greenhouse;3780000;2790000;3810000;2820000;77,03278;3795000;2805000;30
Offtake;Greenhouse;4560000;3570000;4590000;3600000;77,04651;4575000;3585000;30
Offtake;Greenhouse;3720000;2190000;3750000;2220000;77,05255;3735000;2205000;30
Offtake;Greenhouse;4050000;3150000;4080000;3180000;77,054924;4065000;3165000;30
Offtake;Greenhouse;2640000;1920000;2670000;1950000;77,117645;2655000;1935000;30
Offtake;Greenhouse;4350000;2400000;4380000;2430000;77,150055;4365000;2415000;30
Offtake;Greenhouse;3480000;3270000;3510000;3300000;77,17275;3495000;3285000;30
Offtake;Greenhouse;3810000;2820000;3840000;2850000;77,245285;3825000;2835000;30
Offtake;Greenhouse;4260000;3510000;4290000;3540000;77,25;4275000;3525000;30
Offtake;Greenhouse;5640000;2310000;5670000;2340000;77,293335;5655000;2325000;30
Offtake;Greenhouse;5430000;2550000;5460000;2580000;77,29412;5445000;2565000;30
Offtake;Greenhouse;5040000;4290000;5070000;4320000;77,30556;5055000;4305000;30
Offtake;Greenhouse;4230000;1980000;4260000;2010000;77,30556;4245000;1995000;30
Offtake;Greenhouse;3690000;2280000;3720000;2310000;77,35849;3705000;2295000;30
Offtake;Greenhouse;3840000;2790000;3870000;2820000;77,44118;3855000;2805000;30
Offtake;Greenhouse;4290000;4110000;4320000;4140000;77,45;4305000;4125000;30
Offtake;Greenhouse;3810000;2970000;3840000;3000000;77,45775;3825000;2985000;30
Offtake;Greenhouse;3060000;3330000;3090000;3360000;77,45923;3075000;3345000;30
Offtake;Greenhouse;4800000;2010000;4830000;2040000;77,52459;4815000;2025000;30
Offtake;Greenhouse;3540000;2430000;3570000;2460000;77,52555;3555000;2445000;30
Offtake;Greenhouse;3840000;3090000;3870000;3120000;77,53093;3855000;3105000;30
Offtake;Greenhouse;4230000;1950000;4260000;1980000;77,545456;4245000;1965000;30
Offtake;Greenhouse;3840000;2760000;3870000;2790000;77,729164;3855000;2775000;30
Offtake;Greenhouse;4350000;2190000;4380000;2220000;77,74852;4365000;2205000;30
Offtake;Greenhouse;3570000;2910000;3600000;2940000;77,77027;3585000;2925000;30
Offtake;Greenhouse;2880000;4860000;2910000;4890000;77,771736;2895000;4875000;30
Offtake;Greenhouse;3150000;1650000;3180000;1680000;77,77419;3165000;1665000;30
Offtake;Greenhouse;4350000;2760000;4380000;2790000;77,77907;4365000;2775000;30
Offtake;Greenhouse;3120000;1650000;3150000;1680000;77,809525;3135000;1665000;30
Offtake;Greenhouse;5160000;2760000;5190000;2790000;77,81579;5175000;2775000;30
Offtake;Greenhouse;4860000;1770000;4890000;1800000;77,820656;4875000;1785000;30
Offtake;Greenhouse;4530000;3270000;4560000;3300000;77,87234;4545000;3285000;30
Offtake;Greenhouse;4140000;3210000;4170000;3240000;77,89493;4155000;3225000;30
Offtake;Greenhouse;4890000;2280000;4920000;2310000;77,939026;4905000;2295000;30
Offtake;Greenhouse;3660000;2730000;3690000;2760000;77,98522;3675000;2745000;30
Offtake;Greenhouse;3810000;2790000;3840000;2820000;78,0137;3825000;2805000;30
Offtake;Greenhouse;4980000;4590000;5010000;4620000;78,09091;4995000;4605000;30
Offtake;Greenhouse;4380000;2940000;4410000;2970000;78,10791;4395000;2955000;30
Offtake;Greenhouse;4920000;2760000;4950000;2790000;78,18519;4935000;2775000;30
Offtake;Greenhouse;4860000;1740000;4890000;1770000;78,219696;4875000;1755000;30
Offtake;Greenhouse;4290000;3420000;4320000;3450000;78,22147;4305000;3435000;30
Offtake;Greenhouse;3330000;2910000;3360000;2940000;78,22595;3345000;2925000;30
Offtake;Greenhouse;4260000;2490000;4290000;2520000;78,24262;4275000;2505000;30
Offtake;Greenhouse;3930000;2520000;3960000;2550000;78,28497;3945000;2535000;30
Offtake;Greenhouse;3570000;2460000;3600000;2490000;78,29146;3585000;2475000;30
Offtake;Greenhouse;4320000;3540000;4350000;3570000;78,38535;4335000;3555000;30
Offtake;Greenhouse;3570000;3150000;3600000;3180000;78,442474;3585000;3165000;30
Offtake;Greenhouse;5580000;2250000;5610000;2280000;78,45122;5595000;2265000;30
Offtake;Greenhouse;5580000;2490000;5610000;2520000;78,46829;5595000;2505000;30
Offtake;Greenhouse;3180000;3450000;3210000;3480000;78,5;3195000;3465000;30
Offtake;Greenhouse;3270000;2880000;3300000;2910000;78,52475;3285000;2895000;30
Offtake;Greenhouse;5130000;2640000;5160000;2670000;78,53506;5145000;2655000;30
Offtake;Greenhouse;4230000;2580000;4260000;2610000;78,59091;4245000;2595000;30
Offtake;Greenhouse;4320000;2970000;4350000;3000000;78,61053;4335000;2985000;30
Offtake;Greenhouse;4740000;2070000;4770000;2100000;78,67742;4755000;2085000;30
Offtake;Greenhouse;4260000;3600000;4290000;3630000;78,70588;4275000;3615000;30
Offtake;Greenhouse;3540000;2400000;3570000;2430000;78,77767;3555000;2415000;30
Offtake;Greenhouse;3450000;2820000;3480000;2850000;78,82873;3465000;2835000;30
Offtake;Greenhouse;4290000;3600000;4320000;3630000;78,83412;4305000;3615000;30
Offtake;Greenhouse;4590000;2010000;4620000;2040000;78,91629;4605000;2025000;30
Offtake;Greenhouse;3270000;2850000;3300000;2880000;78,932274;3285000;2865000;30
Offtake;Greenhouse;4530000;3420000;4560000;3450000;78,95614;4545000;3435000;30
Offtake;Greenhouse;4290000;2460000;4320000;2490000;79,08735;4305000;2475000;30
Offtake;Greenhouse;4350000;3270000;4380000;3300000;79,16495;4365000;3285000;30
Offtake;Greenhouse;4620000;3030000;4650000;3060000;79,16495;4635000;3045000;30
Offtake;Greenhouse;5190000;3660000;5220000;3690000;79,165276;5205000;3675000;30
Offtake;Greenhouse;4830000;2010000;4860000;2040000;79,25;4845000;2025000;30
Offtake;Greenhouse;5340000;2160000;5370000;2190000;79,260414;5355000;2175000;30
Offtake;Greenhouse;5070000;2610000;5100000;2640000;79,28571;5085000;2625000;30
Offtake;Greenhouse;3660000;2610000;3690000;2640000;79,325584;3675000;2625000;30
Offtake;Greenhouse;5100000;2610000;5130000;2640000;79,35071;5115000;2625000;30
Offtake;Greenhouse;3690000;2100000;3720000;2130000;79,43119;3705000;2115000;30
Offtake;Greenhouse;3570000;2670000;3600000;2700000;79,44262;3585000;2685000;30
Offtake;Greenhouse;3600000;3300000;3630000;3330000;79,47797;3615000;3315000;30
Offtake;Greenhouse;4620000;3270000;4650000;3300000;79,4876;4635000;3285000;30
Offtake;Greenhouse;5640000;2280000;5670000;2310000;79,5;5655000;2295000;30
Offtake;Greenhouse;5250000;3090000;5280000;3120000;79,503815;5265000;3105000;30
Offtake;Greenhouse;4410000;2970000;4440000;3000000;79,52313;4425000;2985000;30
Offtake;Greenhouse;4830000;3090000;4860000;3120000;79,56225;4845000;3105000;30
Offtake;Greenhouse;4500000;3240000;4530000;3270000;79,581924;4515000;3255000;30
Offtake;Greenhouse;3990000;3180000;4020000;3210000;79,59036;4005000;3195000;30
Offtake;Greenhouse;3240000;1620000;3270000;1650000;79,66271;3255000;1635000;30
Offtake;Greenhouse;4410000;3090000;4440000;3120000;79,666664;4425000;3105000;30
Offtake;Greenhouse;3240000;3570000;3270000;3600000;79,69892;3255000;3585000;30
Offtake;Greenhouse;2850000;2070000;2880000;2100000;79,78205;2865000;2085000;30
Offtake;Greenhouse;4560000;1620000;4590000;1650000;79,78866;4575000;1635000;30
Offtake;Greenhouse;3630000;3330000;3660000;3360000;79,79939;3645000;3345000;30
Offtake;Greenhouse;4710000;2640000;4740000;2670000;79,81275;4725000;2655000;30
Offtake;Greenhouse;4260000;3060000;4290000;3090000;79,823944;4275000;3075000;30
Offtake;Greenhouse;4350000;2430000;4380000;2460000;79,834305;4365000;2445000;30
Offtake;Greenhouse;5130000;3720000;5160000;3750000;79,916664;5145000;3735000;30
Offtake;Greenhouse;3960000;2760000;3990000;2790000;79,935486;3975000;2775000;30
Offtake;Greenhouse;3720000;2850000;3750000;2880000;79,955185;3735000;2865000;30
Offtake;Greenhouse;4680000;3420000;4710000;3450000;79,975;4695000;3435000;30
Offtake;Greenhouse;3420000;3150000;3450000;3180000;80;3435000;3165000;30
Offtake;Greenhouse;3330000;1680000;3360000;1710000;80;3345000;1695000;30
Offtake;Greenhouse;3840000;2280000;3870000;2310000;80,0513;3855000;2295000;30
Offtake;Greenhouse;2730000;1740000;2760000;1770000;80,09132;2745000;1755000;30
Offtake;Greenhouse;3630000;3360000;3660000;3390000;80,10204;3645000;3375000;30
Offtake;Greenhouse;4020000;2250000;4050000;2280000;80,171974;4035000;2265000;30
Offtake;Greenhouse;5460000;1800000;5490000;1830000;80,1875;5475000;1815000;30
Offtake;Greenhouse;4200000;1800000;4230000;1830000;80,20951;4215000;1815000;30
Offtake;Greenhouse;4800000;3120000;4830000;3150000;80,251175;4815000;3135000;30
Offtake;Greenhouse;3330000;1740000;3360000;1770000;80,27586;3345000;1755000;30
Offtake;Greenhouse;3600000;3210000;3630000;3240000;80,29189;3615000;3225000;30
Offtake;Greenhouse;4920000;1950000;4950000;1980000;80,30121;4935000;1965000;30
Offtake;Greenhouse;3960000;3150000;3990000;3180000;80,30695;3975000;3165000;30
Offtake;Greenhouse;5130000;2670000;5160000;2700000;80,360466;5145000;2685000;30
Offtake;Greenhouse;4830000;3180000;4860000;3210000;80,36979;4845000;3195000;30
Offtake;Greenhouse;4830000;1710000;4860000;1740000;80,370964;4845000;1725000;30
Offtake;Greenhouse;4440000;3600000;4470000;3630000;80,40952;4455000;3615000;30
