Layer;category;x_min_m;y_min_m;x_max_m;y_max_m;prob_mean;x_center_m;y_center_m;cell_km
Offtake;Greenhouse;4470000;3150000;4500000;3180000;80,48951;4485000;3165000;30
Offtake;Greenhouse;5130000;4200000;5160000;4230000;80,56035;5145000;4215000;30
Offtake;Greenhouse;3900000;2280000;3930000;2310000;80,5843;3915000;2295000;30
Offtake;Greenhouse;5100000;2640000;5130000;2670000;80,61394;5115000;2655000;30
Offtake;Greenhouse;3390000;3150000;3420000;3180000;80,62329;3405000;3165000;30
Offtake;Greenhouse;4320000;3660000;4350000;3690000;80,67629;4335000;3675000;30
Offtake;Greenhouse;3720000;2670000;3750000;2700000;80,692986;3735000;2685000;30
Offtake;Greenhouse;4350000;3570000;4380000;3600000;80,69502;4365000;3585000;30
Offtake;Greenhouse;4320000;2400000;4350000;2430000;80,71717;4335000;2415000;30
Offtake;Greenhouse;3270000;2940000;3300000;2970000;80,72527;3285000;2955000;30
Offtake;Greenhouse;4380000;2370000;4410000;2400000;80,896706;4395000;2385000;30
Offtake;Greenhouse;4290000;2490000;4320000;2520000;80,90389;4305000;2505000;30
Offtake;Greenhouse;3420000;3300000;3450000;3330000;80,928;3435000;3315000;30
Offtake;Greenhouse;4350000;3330000;4380000;3360000;80,99419;4365000;3345000;30
Offtake;Greenhouse;3990000;3060000;4020000;3090000;81,09586;4005000;3075000;30
Offtake;Greenhouse;4230000;1800000;4260000;1830000;81,15026;4245000;1815000;30
Offtake;Greenhouse;5250000;3300000;5280000;3330000;81,206894;5265000;3315000;30
Offtake;Greenhouse;4830000;3330000;4860000;3360000;81,22857;4845000;3345000;30
Offtake;Greenhouse;5220000;3630000;5250000;3660000;81,26966;5235000;3645000;30
Offtake;Greenhouse;3480000;2820000;3510000;2850000;81,34615;3495000;2835000;30
Offtake;Greenhouse;3390000;2700000;3420000;2730000;81,35283;3405000;2715000;30
Offtake;Greenhouse;4230000;3360000;4260000;3390000;81,38095;4245000;3375000;30
Offtake;Greenhouse;3450000;2850000;3480000;2880000;81,402336;3465000;2865000;30
Offtake;Greenhouse;5160000;3210000;5190000;3240000;81,417725;5175000;3225000;30
Offtake;Greenhouse;4740000;1890000;4770000;1920000;81,57923;4755000;1905000;30
Offtake;Greenhouse;4110000;3240000;4140000;3270000;81,601265;4125000;3255000;30
Offtake;Greenhouse;3720000;3240000;3750000;3270000;81,613335;3735000;3255000;30
Offtake;Greenhouse;4290000;3570000;4320000;3600000;81,62162;4305000;3585000;30
Offtake;Greenhouse;4740000;1950000;4770000;1980000;81,72191;4755000;1965000;30
Offtake;Greenhouse;3630000;2490000;3660000;2520000;81,736115;3645000;2505000;30
Offtake;Greenhouse;4890000;1950000;4920000;1980000;81,753426;4905000;1965000;30
Offtake;Greenhouse;3150000;3360000;3180000;3390000;81,79845;3165000;3375000;30
Offtake;Greenhouse;3510000;3120000;3540000;3150000;81,8222;3525000;3135000;30
Offtake;Greenhouse;4530000;2040000;4560000;2070000;81,945946;4545000;2055000;30
Offtake;Greenhouse;3810000;3090000;3840000;3120000;81,96311;3825000;3105000;30
Offtake;Greenhouse;3510000;3780000;3540000;3810000;81,96747;3525000;3795000;30
Offtake;Greenhouse;3870000;2910000;3900000;2940000;81,98995;3885000;2925000;30
Offtake;Greenhouse;3270000;2910000;3300000;2940000;82,02269;3285000;2925000;30
Offtake;Greenhouse;4620000;2970000;4650000;3000000;82,03876;4635000;2985000;30
Offtake;Greenhouse;4830000;2790000;4860000;2820000;82,15719;4845000;2805000;30
Offtake;Greenhouse;4260000;3270000;4290000;3300000;82,16483;4275000;3285000;30
Offtake;Greenhouse;4140000;3330000;4170000;3360000;82,18496;4155000;3345000;30
Offtake;Greenhouse;3450000;3420000;3480000;3450000;82,187325;3465000;3435000;30
Offtake;Greenhouse;4170000;1770000;4200000;1800000;82,22409;4185000;1785000;30
Offtake;Greenhouse;3630000;3450000;3660000;3480000;82,2451;3645000;3465000;30
Offtake;Greenhouse;3870000;2280000;3900000;2310000;82,306595;3885000;2295000;30
Offtake;Greenhouse;3480000;3120000;3510000;3150000;82,30769;3495000;3135000;30
Offtake;Greenhouse;4710000;3180000;4740000;3210000;82,32743;4725000;3195000;30
Offtake;Greenhouse;4380000;2400000;4410000;2430000;82,38802;4395000;2415000;30
Offtake;Greenhouse;4470000;3330000;4500000;3360000;82,39781;4485000;3345000;30
Offtake;Greenhouse;5760000;2430000;5790000;2460000;82,40146;5775000;2445000;30
Offtake;Greenhouse;3690000;2880000;3720000;2910000;82,505684;3705000;2895000;30
Offtake;Greenhouse;5430000;1980000;5460000;2010000;82,51948;5445000;1995000;30
Offtake;Greenhouse;3510000;3720000;3540000;3750000;82,53636;3525000;3735000;30
Offtake;Greenhouse;4620000;4020000;4650000;4050000;82,566666;4635000;4035000;30
Offtake;Greenhouse;5340000;1650000;5370000;1680000;82,567566;5355000;1665000;30
Offtake;Greenhouse;3570000;2550000;3600000;2580000;82,64706;3585000;2565000;30
Offtake;Greenhouse;2730000;1710000;2760000;1740000;82,71665;2745000;1725000;30
Offtake;Greenhouse;4830000;2940000;4860000;2970000;82,72727;4845000;2955000;30
Offtake;Greenhouse;4500000;3210000;4530000;3240000;82,78425;4515000;3225000;30
Offtake;Greenhouse;3780000;2910000;3810000;2940000;82,78788;3795000;2925000;30
Offtake;Greenhouse;4950000;4440000;4980000;4470000;82,828575;4965000;4455000;30
Offtake;Greenhouse;4980000;4440000;5010000;4470000;82,8924;4995000;4455000;30
Offtake;Greenhouse;3450000;3270000;3480000;3300000;82,93449;3465000;3285000;30
Offtake;Greenhouse;3660000;2250000;3690000;2280000;82,98637;3675000;2265000;30
Offtake;Greenhouse;3300000;1740000;3330000;1770000;82,992226;3315000;1755000;30
Offtake;Greenhouse;4890000;2010000;4920000;2040000;83,023026;4905000;2025000;30
Offtake;Greenhouse;3420000;2700000;3450000;2730000;83,146355;3435000;2715000;30
Offtake;Greenhouse;4770000;2790000;4800000;2820000;83,16218;4785000;2805000;30
Offtake;Greenhouse;5700000;2400000;5730000;2430000;83,21277;5715000;2415000;30
Offtake;Greenhouse;5100000;2670000;5130000;2700000;83,3028;5115000;2685000;30
Offtake;Greenhouse;4410000;3390000;4440000;3420000;83,35669;4425000;3405000;30
Offtake;Greenhouse;5250000;4320000;5280000;4350000;83,5;5265000;4335000;30
Offtake;Greenhouse;2670000;2010000;2700000;2040000;83,51817;2685000;2025000;30
Offtake;Greenhouse;4710000;1530000;4740000;1560000;83,656105;4725000;1545000;30
Offtake;Greenhouse;5370000;2100000;5400000;2130000;83,66418;5385000;2115000;30
Offtake;Greenhouse;3600000;2280000;3630000;2310000;83,70339;3615000;2295000;30
Offtake;Greenhouse;4320000;3420000;4350000;3450000;83,70727;4335000;3435000;30
Offtake;Greenhouse;3330000;1710000;3360000;1740000;83,731705;3345000;1725000;30
Offtake;Greenhouse;4320000;3600000;4350000;3630000;83,80145;4335000;3615000;30
Offtake;Greenhouse;3930000;3240000;3960000;3270000;83,80912;3945000;3255000;30
Offtake;Greenhouse;3720000;3270000;3750000;3300000;83,85156;3735000;3285000;30
Offtake;Greenhouse;4140000;3300000;4170000;3330000;83,85651;4155000;3315000;30
Offtake;Greenhouse;4740000;2640000;4770000;2670000;83,86364;4755000;2655000;30
Offtake;Greenhouse;3480000;2730000;3510000;2760000;83,95385;3495000;2745000;30
Offtake;Greenhouse;3480000;3750000;3510000;3780000;84,10219;3495000;3765000;30
Offtake;Greenhouse;5100000;3030000;5130000;3060000;84,16054;5115000;3045000;30
Offtake;Greenhouse;4830000;3360000;4860000;3390000;84,23005;4845000;3375000;30
Offtake;Greenhouse;2700000;1740000;2730000;1770000;84,289;2715000;1755000;30
Offtake;Greenhouse;4200000;2940000;4230000;2970000;84,30997;4215000;2955000;30
Offtake;Greenhouse;3240000;2910000;3270000;2940000;84,36854;3255000;2925000;30
Offtake;Greenhouse;3240000;3480000;3270000;3510000;84,55463;3255000;3495000;30
Offtake;Greenhouse;5400000;2430000;5430000;2460000;84,645164;5415000;2445000;30
Offtake;Greenhouse;3630000;3210000;3660000;3240000;84,709435;3645000;3225000;30
Offtake;Greenhouse;3270000;3150000;3300000;3180000;84,71212;3285000;3165000;30
Offtake;Greenhouse;3510000;3750000;3540000;3780000;84,7665;3525000;3765000;30
Offtake;Greenhouse;2820000;1920000;2850000;1950000;84,80142;2835000;1935000;30
Offtake;Greenhouse;3300000;1680000;3330000;1710000;84,813774;3315000;1695000;30
Offtake;Greenhouse;5280000;3930000;5310000;3960000;84,83766;5295000;3945000;30
Offtake;Greenhouse;4380000;3090000;4410000;3120000;84,87039;4395000;3105000;30
Offtake;Greenhouse;2670000;1800000;2700000;1830000;84,88937;2685000;1815000;30
Offtake;Greenhouse;4890000;1920000;4920000;1950000;84,88957;4905000;1935000;30
Offtake;Greenhouse;5520000;2220000;5550000;2250000;85,03425;5535000;2235000;30
Offtake;Greenhouse;5130000;3210000;5160000;3240000;85,04193;5145000;3225000;30
Offtake;Greenhouse;3210000;1620000;3240000;1650000;85,13989;3225000;1635000;30
Offtake;Greenhouse;3690000;3150000;3720000;3180000;85,20316;3705000;3165000;30
Offtake;Greenhouse;3390000;3240000;3420000;3270000;85,37267;3405000;3255000;30
Offtake;Greenhouse;3390000;1740000;3420000;1770000;85,46746;3405000;1755000;30
Offtake;Greenhouse;4500000;3570000;4530000;3600000;85,47115;4515000;3585000;30
Offtake;Greenhouse;4920000;2580000;4950000;2610000;85,56934;4935000;2595000;30
Offtake;Greenhouse;4380000;2820000;4410000;2850000;85,63022;4395000;2835000;30
Offtake;Greenhouse;3780000;2850000;3810000;2880000;85,648544;3795000;2865000;30
Offtake;Greenhouse;5310000;1740000;5340000;1770000;85,71429;5325000;1755000;30
Offtake;Greenhouse;5730000;2400000;5760000;2430000;85,80736;5745000;2415000;30
Offtake;Greenhouse;5070000;2520000;5100000;2550000;85,923515;5085000;2535000;30
Offtake;Greenhouse;3570000;3540000;3600000;3570000;86,05454;3585000;3555000;30
Offtake;Greenhouse;4320000;3570000;4350000;3600000;86,06053;4335000;3585000;30
Offtake;Greenhouse;5580000;2520000;5610000;2550000;86,101105;5595000;2535000;30
Offtake;Greenhouse;3510000;3150000;3540000;3180000;86,10168;3525000;3165000;30
Offtake;Greenhouse;3540000;3780000;3570000;3810000;86,265625;3555000;3795000;30
Offtake;Greenhouse;5730000;2310000;5760000;2340000;86,3617;5745000;2325000;30
Offtake;Greenhouse;4080000;2730000;4110000;2760000;86,37195;4095000;2745000;30
Offtake;Greenhouse;4020000;3330000;4050000;3360000;86,37604;4035000;3345000;30
Offtake;Greenhouse;3990000;3330000;4020000;3360000;86,48792;4005000;3345000;30
Offtake;Greenhouse;5220000;3570000;5250000;3600000;86,54273;5235000;3585000;30
Offtake;Greenhouse;5370000;2010000;5400000;2040000;86,568115;5385000;2025000;30
Offtake;Greenhouse;4260000;3300000;4290000;3330000;86,58524;4275000;3315000;30
Offtake;Greenhouse;4440000;2190000;4470000;2220000;86,797874;4455000;2205000;30
Offtake;Greenhouse;5220000;4290000;5250000;4320000;86,8415;5235000;4305000;30
Offtake;Greenhouse;4950000;3060000;4980000;3090000;86,8967;4965000;3075000;30
Offtake;Greenhouse;4860000;2790000;4890000;2820000;86,953186;4875000;2805000;30
Offtake;Greenhouse;4770000;1560000;4800000;1590000;87,092;4785000;1575000;30
Offtake;Greenhouse;3810000;2850000;3840000;2880000;87,30963;3825000;2865000;30
Offtake;Greenhouse;4830000;3060000;4860000;3090000;87,35823;4845000;3075000;30
Offtake;Greenhouse;3450000;2430000;3480000;2460000;87,43651;3465000;2445000;30
Offtake;Greenhouse;3330000;2190000;3360000;2220000;87,69462;3345000;2205000;30
Offtake;Greenhouse;3750000;2730000;3780000;2760000;87,80173;3765000;2745000;30
Offtake;Greenhouse;2670000;1860000;2700000;1890000;87,84426;2685000;1875000;30
Offtake;Greenhouse;3990000;3300000;4020000;3330000;87,85588;4005000;3315000;30
Offtake;Greenhouse;3630000;3420000;3660000;3450000;87,87917;3645000;3435000;30
Offtake;Greenhouse;2760000;1740000;2790000;1770000;87,9239;2775000;1755000;30
Offtake;Greenhouse;3510000;2730000;3540000;2760000;88,00163;3525000;2745000;30
Offtake;Greenhouse;5190000;3690000;5220000;3720000;88,23026;5205000;3705000;30
Offtake;Greenhouse;3180000;1620000;3210000;1650000;88,29049;3195000;1635000;30
Offtake;Greenhouse;3450000;3300000;3480000;3330000;88,31896;3465000;3315000;30
Offtake;Greenhouse;4770000;2670000;4800000;2700000;88,42611;4785000;2685000;30
Offtake;Greenhouse;3870000;3120000;3900000;3150000;88,45985;3885000;3135000;30
Offtake;Greenhouse;3150000;1620000;3180000;1650000;88,48185;3165000;1635000;30
Offtake;Greenhouse;2640000;1800000;2670000;1830000;88,62914;2655000;1815000;30
Offtake;Greenhouse;3570000;3450000;3600000;3480000;88,64789;3585000;3465000;30
Offtake;Greenhouse;4440000;2100000;4470000;2130000;88,70588;4455000;2115000;30
Offtake;Greenhouse;4800000;2790000;4830000;2820000;88,839325;4815000;2805000;30
Offtake;Greenhouse;3780000;2760000;3810000;2790000;88,89202;3795000;2775000;30
Offtake;Greenhouse;5070000;3390000;5100000;3420000;88,9275;5085000;3405000;30
Offtake;Greenhouse;4560000;2010000;4590000;2040000;89,314285;4575000;2025000;30
Offtake;Greenhouse;4770000;2070000;4800000;2100000;89,43557;4785000;2085000;30
Offtake;Greenhouse;3960000;3180000;3990000;3210000;89,47222;3975000;3195000;30
Offtake;Greenhouse;5190000;3630000;5220000;3660000;89,631;5205000;3645000;30
Offtake;Greenhouse;3270000;1650000;3300000;1680000;89,643715;3285000;1665000;30
Offtake;Greenhouse;4680000;4380000;4710000;4410000;89,698746;4695000;4395000;30
Offtake;Greenhouse;5550000;2220000;5580000;2250000;89,91827;5565000;2235000;30
Offtake;Greenhouse;2820000;1740000;2850000;1770000;90,28404;2835000;1755000;30
Offtake;Greenhouse;5130000;3060000;5160000;3090000;90,32;5145000;3075000;30
Offtake;Greenhouse;3120000;1620000;3150000;1650000;90,334366;3135000;1635000;30
Offtake;Greenhouse;5700000;2640000;5730000;2670000;90,33724;5715000;2655000;30
Offtake;Greenhouse;4770000;3360000;4800000;3390000;90,39231;4785000;3375000;30
Offtake;Greenhouse;5490000;2220000;5520000;2250000;90,51724;5505000;2235000;30
Offtake;Greenhouse;3870000;2370000;3900000;2400000;90,636566;3885000;2385000;30
Offtake;Greenhouse;5400000;2460000;5430000;2490000;90,82892;5415000;2475000;30
Offtake;Greenhouse;5370000;2070000;5400000;2100000;90,9027;5385000;2085000;30
Offtake;Greenhouse;4470000;3180000;4500000;3210000;90,92298;4485000;3195000;30
Offtake;Greenhouse;5250000;3600000;5280000;3630000;90,9375;5265000;3615000;30
Offtake;Greenhouse;5400000;2130000;5430000;2160000;90,976006;5415000;2145000;30
Offtake;Greenhouse;3750000;2850000;3780000;2880000;91,17027;3765000;2865000;30
Offtake;Greenhouse;4020000;3210000;4050000;3240000;91,208244;4035000;3225000;30
Offtake;Greenhouse;4260000;3450000;4290000;3480000;91,3251;4275000;3465000;30
Offtake;Greenhouse;5790000;2520000;5820000;2550000;91,377914;5805000;2535000;30
Offtake;Greenhouse;5370000;2130000;5400000;2160000;91,388885;5385000;2145000;30
Offtake;Greenhouse;3090000;2100000;3120000;2130000;91,46651;3105000;2115000;30
Offtake;Greenhouse;3210000;1590000;3240000;1620000;91,68889;3225000;1605000;30
Offtake;Greenhouse;5220000;3690000;5250000;3720000;91,78291;5235000;3705000;30
Offtake;Greenhouse;5340000;2070000;5370000;2100000;92,62199;5355000;2085000;30
Offtake;Greenhouse;5190000;3210000;5220000;3240000;92,92875;5205000;3225000;30
Offtake;Greenhouse;3900000;3150000;3930000;3180000;92,9392;3915000;3165000;30
Offtake;Greenhouse;3900000;3210000;3930000;3240000;93,56711;3915000;3225000;30
Offtake;Greenhouse;4020000;3150000;4050000;3180000;94,16486;4035000;3165000;30
Offtake;Greenhouse;3930000;3210000;3960000;3240000;94,24092;3945000;3225000;30
Offtake;Greenhouse;4020000;3270000;4050000;3300000;94,25033;4035000;3285000;30
Offtake;Greenhouse;3150000;1590000;3180000;1620000;94,31139;3165000;1605000;30
Offtake;Greenhouse;4020000;3180000;4050000;3210000;94,588905;4035000;3195000;30
Offtake;Greenhouse;3990000;3240000;4020000;3270000;95,678246;4005000;3255000;30
Offtake;Greenhouse;4020000;3120000;4050000;3150000;95,77045;4035000;3135000;30
Offtake;Greenhouse;5190000;2730000;5220000;2760000;96,327614;5205000;2745000;30
Offtake;Greenhouse;4020000;3300000;4050000;3330000;96,443695;4035000;3315000;30
Offtake;Greenhouse;2850000;1710000;2880000;1740000;96,56215;2865000;1725000;30
Offtake;Greenhouse;3180000;1590000;3210000;1620000;96,651886;3195000;1605000;30
Offtake;Greenhouse;2820000;1710000;2850000;1740000;98,14132;2835000;1725000;30
